movie,year,rating,director,starCast,crew,language
Anand,1971,8.7,Hrishikesh Mukherjee (dir.)," Rajesh Khanna, Amitabh Bachchan"," Rajesh Khanna , Amitabh Bachchan , Sumita Sanyal , Ramesh Deo , Seema Deo , Asit Kumar Sen , Dev Kishan , Atam Prakash , Lalita Kumari , Savita , Brahm Bhardwaj , Gurnam Singh , Lalita Pawar , Durga Khote , Dara Singh ",Hindi
Drishyam,2013,8.6,Jeethu Joseph (dir.)," Mohanlal, Meena"," Mohanlal , Meena , Ansiba , Esther , Kalabhavan Shajohn , Asha Sharath , Siddique , Roshan Basheer , Pradeep Chandran , Kalabhavan Haneef , Irshad , Koottickal Jayachandran , Kunchan , Neeraj Madhav , Aneesh Menon ",Malayalam
Nayakan,1987,8.5,Mani Ratnam (dir.)," Kamal Haasan, Saranya Ponvannan"," Kamal Haasan , Saranya Ponvannan , Delhi Ganesh , Janagaraj , Karthika , Nassar , Tinnu Anand , Nizhalgal Ravi , M.V. Vasudeva Rao ",Tamil
Anbe Sivam,2003,8.5,Sundar C. (dir.)," Kamal Haasan, Madhavan"," Kamal Haasan , Madhavan , Kiran Rathod , Nassar , Santhana Bharathi , Uma Riyaz Khan , Yugi Sethu , Ilavarasu , Balu Anand , Seema , R.S. Shivaji , Laxmi Rattan , Chelladurai , Hillaary , Jacob ",Tamil
Gol Maal,1979,8.5,Hrishikesh Mukherjee (dir.)," Amol Palekar, Bindiya Goswami"," Amol Palekar , Bindiya Goswami , Deven Verma , Shubha Khote , Manju Singh , Dina Pathak , Pushpa , David Abraham , Yunus Parvez , Utpal Dutt , Ashwani , Harish Magon , Bhola , Amol Sen , Siddharth ",Hindi
Vikram Vedha,2017,8.4,Gayatri (dir.)," Vijay Sethupathi, Madhavan"," Vijay Sethupathi , Madhavan , Varalaxmi Sarathkumar , Shraddha Srinath , Kathir , Achyuth Kumar , Hareesh Peradi , Manikandan , Rajkumar , Prem , Vivek Prasanna , Gowri Lakshmi , Sugunthan , Baby Vaishnavi , E. Karthik ",English
Black Friday,2004,8.4,Anurag Kashyap (dir.)," Kay Kay Menon, Pavan Malhotra"," Kay Kay Menon , Pavan Malhotra , Aditya Srivastava , Dibyendu Bhattacharya , Kishore Kadam , Gajraj Rao , Zakir Hussain , Somesh Agarwal , Akhilesh Tripathi , Imtiaz Ali , Raj Arjun , Ragesh Asthana , Sushovan Banerjee , Asif Basra , Aditya Bhattacharya ",Hindi
Ratsasan,2018,8.4,Ram Kumar (dir.)," Radha Ravi, Sangili Murugan"," Radha Ravi , Sangili Murugan , Nizhalgal Ravi , Saravanan , Vinodhini Vaidynathan , Gajaraj , Sanjay , Kumar , Karunakaran , Ghibran , Abhirami , Suzane George , Munishkanth , Amala Paul , Sanjay ",Tamil
Dangal,2016,8.3,Nitesh Tiwari (dir.)," Aamir Khan, Sakshi Tanwar"," Aamir Khan , Fatima Sana Shaikh , Sanya Malhotra , Sakshi Tanwar , Aparshakti Khurana , Zaira Wasim , Suhani Bhatnagar , Ritvik Sahore , Girish Kulkarni , Ravi Aneja , Anurag Arora , Mahesh Balraj , Vivan Bhatena , Anmol Charan , Karmveer Choudhary ",Hindi
 Pather Panchali,1955,8.3,Satyajit Ray (dir.)," Kanu Bannerjee, Karuna Bannerjee"," Kanu Bannerjee , Karuna Bannerjee , Chunibala Devi , Uma Das Gupta , Subir Banerjee , Runki Banerjee , Reba Devi , Aparna Devi , Tulsi Chakraborty , Haren Banerjee , Rampada Das , Nibhanani Devi , Rama Gangopadhaya , Roma Ganguli , Binoy Mukherjee ",Bengali
Uri: The Surgical Strike,2019,8.3,Aditya Dhar (dir.)," Vicky Kaushal, Paresh Rawal"," Vicky Kaushal , Paresh Rawal , Yami Gautam , Mohit Raina , Kirti Kulhari , Rajit Kapoor , Ivan Rodrigues , Fareed Ahmed , Akashdeep Arora , Kallol Banerjee , Amaan Asif , Padam Bhola , Guru Bhullar , Beant Singh Buttar , Ashit Chatterjee ",Hindi
Taare Zameen Par,2007,8.3,Aamir Khan (dir.)," Darsheel Safary, Aamir Khan"," Darsheel Safary , Aamir Khan , Tisca Chopra , Vipin Sharma , Sachet Engineer , Tanay Chheda , Lalitha Lajmi , Girija Oak , Ravi Khanvilkar , Pratima Kulkarni , Meghna Malik , Sonali Sachdev , Sanjay Dadich , Raaj Gopal Iyer , Bugs Bhargava ",Hindi
Andhadhun,2018,8.3,Sriram Raghavan (dir.)," Ayushmann Khurrana, Tabu"," Ayushmann Khurrana , Tabu , Radhika Apte , Anil Dhawan , Manav Vij , Ashwini Kalsekar , Chhaya Kadam , Zakir Hussain , Rashmi Agdekar , Abhishek Shukla , Mohini Kewalramani , Nikitasha Kapoor , Saumin Patel , Hera Sajid , Pratik Nandkumar More ",Hindi
3 Idiots,2009,8.3,Rajkumar Hirani (dir.)," Aamir Khan, Madhavan"," Aamir Khan , Madhavan , Sharman Joshi , Kareena Kapoor , Boman Irani , Omi Vaidya , Mona Singh , Javed Jaffrey , Parikshat Sahni , Olivier Lafont , Rahul Kumar , Amardeep Jha , Farida Dadi , Mukund Bhatt , Chaitali Bose ",Hindi
Aruvi,2016,8.3,Arun Prabhu Purushothaman (dir.)," Aditi Balan, Padmashri Mohammad Ali"," Aditi Balan , Padmashri Mohammad Ali , Pradeep Anthony , Arnold , K. Babu , Bala , Bharath , Kavitha Bharathy , Madan Chakravarthy , Karthikeyan Chinnaswamy , Dakshana , Lakshmi Gopalaswamy , Hema , Hemalatha , Kamala ",Tamil
96,2018,8.3,C. Prem Kumar (dir.)," Vijay Sethupathi, Trisha Krishnan"," Vijay Sethupathi , Trisha Krishnan , Varsha Bollamma , Adithya Bhaskar , Gouri Kishan , Devadarshini Chetan , Janagaraj , Murugadass , Bagavathi Perumal , Kavithalaya Krishnan , Niyathi Kadambi , Shyam Prasad ",Tamil
Manichithrathazhu,1993,8.3,Fazil (dir.)," Mohanlal, Shobana"," Mohanlal , Shobana , Suresh Gopi , Vinaya Prasad , Nedumudi Venu , Innocent , K.P.A.C. Lalitha , Sudheesh , Thilakan , Ganesh Kumar , Rudra , Pappu , Shridhar , Bhagyalakshmi , Durga Sundararajan ",Malayalam
Jaane Bhi Do Yaaro,1983,8.3,Kundan Shah (dir.)," Naseeruddin Shah, Ravi Baswani"," Naseeruddin Shah , Ravi Baswani , Bhakti Barve , Satish Shah , Om Puri , Pankaj Kapur , Satish Kaushik , Neena Gupta , Deepak Qazir , Rajesh Puri , Zafar Sanjari , Ashok Banthia , Uday Chandra , Harshad Gandhi , Jaspal Sandhu ",Hindi
Thalapathi,1991,8.3,Mani Ratnam (dir.)," Rajinikanth, Mammootty"," Rajinikanth , Mammootty , Shobana , Arvind Swamy , Srividya , Bhanupriya , Amrish Puri , Jai Sankar , Charle , Geetha , Charu Haasan , Manoj K. Jayan , Nagesh , Sonu Walia ",Tamil
Guide,1965,8.3,Vijay Anand (dir.)," Dev Anand, Waheeda Rehman"," Dev Anand , Waheeda Rehman , Leela Chitnis , Anwar Hussain , Ulhas , Gajanan Jagirdar , Rashid Khan , Kishore Sahu , Praveen Paul , Mridula Rani , Purnima , Sheela R. , Krishan Dhawan , Prem Sagar , Narbada Shankar ",Hindi
Chupke Chupke,1975,8.3,Hrishikesh Mukherjee (dir.)," Dharmendra, Sharmila Tagore"," Dharmendra , Sharmila Tagore , Amitabh Bachchan , Jaya Bhaduri , David Abraham , Usha Kiran , Lily Chakravarty , Keshto Mukherjee , Dev Kishan , Om Prakash , Lalita Kumari , Naina Apte , Chaitali , Aarti , Amol Sen ",Hindi
Thani Oruvan,2015,8.2,Mohan Raja (dir.)," Jayam Ravi, Arvind Swamy"," Jayam Ravi , Arvind Swamy , Nayanthara , Nassar , Ganesh Venkatraman , Thambi Ramayya , Mugdha Godse , Vamsi Krishna , Harish Uthaman , Sricharan , Rahul Madhav , Abhinaya , Nagineedu , Anil Murali , V. Madhusudhan Rao ",Tamil
Kannathil Muthamittal,2002,8.2,Mani Ratnam (dir.)," Madhavan, Simran"," Madhavan , Simran , Keerthana Parthiepan , Nandita Das , Prakash Raj , J.D. Chakravarthi , Delhi Kumar , Pasupathy , Bala Singh , Master Suraj , Master Kethan ",Tamil
Khosla Ka Ghosla!,2006,8.2,Dibakar Banerjee (dir.)," Anupam Kher, Boman Irani"," Anupam Kher , Boman Irani , Parvin Dabas , Tara Sharma , Navin Nischol , Kiran Juneja , Ranvir Shorey , Vinod Nagpal , Vinay Pathak , Nitish Pandey , Rajendra Sethi , Rajesh Sharma , Roopam Bajwa , Anusha Lal , Irfan Mir Sarkh Noor ",Hindi
Gully Boy,2019,8.2,Zoya Akhtar (dir.)," Ranveer Singh, Alia Bhatt"," Ranveer Singh , Alia Bhatt , Siddhant Chaturvedi , Vijay Raaz , Amruta Subhash , Vijay Varma , Kalki Koechlin , Ikhlaque Khan , Sheeba Chaddha , Jyoti Subhash , Rahul Piske , Nakul Sachdeva , Shruti Chauhan , Aishwarya Desai , Kubbra Sait ",Hindi
Apur Sansar,1959,8.2,Satyajit Ray (dir.)," Soumitra Chatterjee, Sharmila Tagore"," Soumitra Chatterjee , Sharmila Tagore , Alok Chakravarty , Swapan Mukherjee , Tushar Bandyopadhyay , Gupi Banerjee , Panchanan Bhattacharya , Shanti Bhattacherjee , Jiten Bhons , Abhijit Chatterjee , Jogesh Chatterjee , Asha Devi , Belarani Devi , Sefalika Devi , Biren Ghosh ",Bengali
Vada Chennai,2018,8.2,Vetrimaaran (dir.)," Dhanush, Ameer Sultan"," Dhanush , Ameer Sultan , Radha Ravi , Daniel Balaji , Kishore Kumar G. , Samuthirakani , Pavan , Andrea Jeremiah , Aishwarya Rajesh , Subramaniam Siva , Vincent Ashokan , G. Marimuthu , Sai Dheena , Hari , Pavel ",Tamil
Dhuruvangal Pathinaaru,2016,8.2,Karthick Naren (dir.)," Rahman, Prakash Raghavan"," Rahman , Prakash Raghavan , Sharath Kumar , Santhosh Krishna , Praveen , Bala Hasan , Vinod Varma , Ashwin Kumar , Kunal Kaushik , Anjana Jayaprakash , Yaashika Aanand , Delhi Ganesh , Karthick Naren , Karthikeyan Palanisamy ",Tamil
Peranbu,2018,8.1,Ram (dir.)," Mammootty, Sadhana"," Mammootty , Sadhana , Anjali , Anjali Ameer , Samuthirakani , Pavel Navageethan , Livingston , Vadivukkarasi , Aruldoss , Abbas , Gr Adithya , Anand , Anees , Lizzie Antony , Lizzie Antony ",Tamil
Shahid,2012,8.1,Hansal Mehta (dir.)," Rajkummar Rao, Mohammed Zeeshan Ayyub"," Rajkummar Rao , Mohammed Zeeshan Ayyub , Baljinder Kaur , Tigmanshu Dhulia , Kay Kay Menon , Vipin Sharma , Shalini Vatsa , Vinod Rawat , Suvinder Pal , Pawan Kumar , Vivek Ghamande , Paritosh Sand , Prabal Panjabi , Yusuf Husain , Mukesh Chhabra ",Hindi
Talvar,2015,8.1,Meghna Gulzar (dir.)," Irrfan Khan, Konkona Sen Sharma"," Irrfan Khan , Konkona Sen Sharma , Neeraj Kabi , Sohum Shah , Atul Kumar , Gajraj Rao , Prakash Belawadi , Shishir Sharma , Sakshi Bhatia , Purnendu Bhattacharya , Vijay Kumar Dogra , Sumit Gulati , Kiran Khoje , Somen Mishra , Alisha Parveen ",Hindi
Drishyam,2015,8.1,Nishikant Kamat (dir.)," Ajay Devgn, Shriya Saran"," Ajay Devgn , Shriya Saran , Tabu , Rajat Kapoor , Ishita Dutta , Mrunal Jadhav , Prasanna Ketkar , Yogesh Sonam , Prathamesh Parab , Rishab Chadha , Ashish Warang , Anil Nagarkar , Tarun Shukla , Smita Inamdar , Sanjay Bhatia ",Hindi
Mughal-E-Azam,1960,8.1,K. Asif (dir.)," Prithviraj Kapoor, Madhubala"," Prithviraj Kapoor , Madhubala , Dilip Kumar , Durga Khote , Nigar Sultana , Ajit , M. Kumar , Murad , Jilloo Maa , Vijayalaxmi , S. Nazir , Sheela Delaya , Surendra , Johnny Walker , Jalal Agha ",Urdu
Aparajito,1956,8.1,Satyajit Ray (dir.)," Pinaki Sengupta, Smaran Ghosal"," Kamala Adhikari , Lalchand Banerjee , Kali Bannerjee , Kanu Bannerjee , Karuna Bannerjee , Panchanan Bhattacharya , Debabrata Chakraborty , Harendrakumar Chakravarti , Hemanta Chatterjee , Meenakshi Devi , Subodh Ganguli , Smaran Ghosal , Charuprakash Ghosh , Santi Gupta , Ajay Mitra ",Bengali
Black,2005,8.1,Sanjay Leela Bhansali (dir.)," Amitabh Bachchan, Rani Mukerji"," Amitabh Bachchan , Rani Mukerji , Shernaz Patel , Ayesha Kapoor , Dhritiman Chatterjee , Sillo Mahava , Chippy Gangjee , Mahabanoo Mody-Kotwal , Salome , Kenny Desai , Arif Shah , Bomie E. Dotiwala , Jeroo Shroff , Bomi Kapadia , Kamal Adib ",Hindi
Hera Pheri,2000,8.1,Priyadarshan (dir.)," Akshay Kumar, Paresh Rawal"," Akshay Kumar , Paresh Rawal , Sunil Shetty , Tabu , Om Puri , Gulshan Grover , Kulbhushan Kharbanda , Mukesh Khanna , Asrani , Sulabha Arya , Dinesh Hingoo , Mushtaq Khan , Razak Khan , Kashmira Shah , Namrata Shirodkar ",Hindi
Jigarthanda,2014,8.1,Karthik Subbaraj (dir.)," Siddharth, Bobby Simha"," Siddharth , Bobby Simha , Lakshmi Menon , Nassar , Aadukalam Naren , Guru Somasundaram , Karunakaran , Sangili Murugan , Delhi Ganesh , Ambika , Sudha , Bagavathi Perumal , Rajkumar , Vinodhini Vaidynathan , Ramachandran ",Tamil
Mahanati,2018,8.1,Nag Ashwin (dir.)," Keerthi Suresh, Dulquer Salmaan"," Keerthi Suresh , Dulquer Salmaan , Samantha Ruth Prabhu , Vijay Deverakonda , Rajendra Prasad , Bhanupriya , Divyavani , Mohan Babu , Prakash Raj , Srinivas Avasarala , Irfan , Naga Chaitanya Akkineni , Manobala , Malavika Nair , Shalini Pandey ",Telugu
Satya,1998,8.1,Ram Gopal Varma (dir.)," J.D. Chakravarthi, Urmila Matondkar"," J.D. Chakravarthi , Urmila Matondkar , Paresh Rawal , Manoj Bajpayee , Saurabh Shukla , Govind Namdeo , Makrand Deshpande , Shefali Shah , Raju Mavani , Aditya Srivastava , Neeraj Vora , Rajesh Joshi , Saabir , Snehal Dabi , Jeeva ",Hindi
Paan Singh Tomar,2012,8.1,Tigmanshu Dhulia (dir.)," Irrfan Khan, Ravi Bhushan Bhartiya"," Irrfan Khan , Ravi Bhushan Bhartiya , Hemendra Dandotiya , Mahie Gill , Rajendra Gupta , Rajiv Gupta , Jhakkad Guru , Ashraf Ul Haq , Imran Hasnee , Zakir Hussain , Brijendra Kala , Jahangir Khan , Swapnil kiiran Kotriwar , Vipin Sharma , Nawazuddin Siddiqui ",Hindi
Rang De Basanti,2006,8.1,Rakeysh Omprakash Mehra (dir.)," Aamir Khan, Soha Ali Khan"," Aamir Khan , Siddharth , Sharman Joshi , Kunal Kapoor , Atul Kulkarni , Alice Patten , Soha Ali Khan , Steven Mackintosh , Madhavan , Waheeda Rehman , Anupam Kher , Kiron Kher , Om Puri , Lekh Tandon , Cyrus Sahukar ",Hindi
Soodhu Kavvum,2013,8.1,Nalan Kumarasamy (dir.)," Vijay Sethupathi, Sanchita Shetty"," Vijay Sethupathi , Sanchita Shetty , Radha Ravi , M.S. Bhaskar , Bobby Simha , Ashok Selvan , Ramesh Thilak , Karunakaran , Yog Japee , Aruldoss , Boys Rajan , Radha , Kannayiram , Mippu , Gaana Bala ",Tamil
Bhaag Milkha Bhaag,2013,8.1,Rakeysh Omprakash Mehra (dir.)," Farhan Akhtar, Sonam Kapoor"," Farhan Akhtar , Sonam Kapoor , Pavan Malhotra , Art Malik , Divya Dutta , Japtej Singh , Yograj Singh , Jass Bhatia , Rebecca Breeds , Divjot Singh Chandhok , Chinmay Chandraunshuh , Chandan Gill , Dev Gill , Shveta Grover , Sumit Gulati ",Hindi
Jo Jeeta Wohi Sikandar,1992,8.1,Mansoor Khan (dir.)," Aamir Khan, Ayesha Jhulka"," Aamir Khan , Ayesha Jhulka , Deepak Tijori , Pooja Bedi , Kulbhushan Kharbanda , Mamik Singh , Kiran Zaveri , Ahmed Khan , Ravindra Kapoor , Deb Mukherjee , Aditya Lakhia , Deven Bhojani , Miki Khan , Prakash , Suraj Thapar ",Hindi
"Swades: We, the People",2004,8.1,Ashutosh Gowariker (dir.)," Shah Rukh Khan, Gayatri Joshi"," Shah Rukh Khan , Gayatri Joshi , Kishori Ballal , Smit Sheth , Lekh Tandon , Rajesh Vivek , Daya Shankar Pandey , Farrukh Jaffar , Vishnudutt Gaur , Raja Awasthi , Vishwa Mohan Badola , Bhim Vakani , Rahul Vohra , Rajesh Balwani , Bachan Pachehra ",Hindi
OMG: Oh My God!,2012,8.1,Umesh Shukla (dir.)," Paresh Rawal, Akshay Kumar"," Paresh Rawal , Akshay Kumar , Mithun Chakraborty , Om Puri , Mahesh Manjrekar , Govind Namdeo , Murli Sharma , Nikhil Ratnaparkhi , Lubna Salim , Poonam Jhawer , Yusuf Hussain , Jaineeraj Rajpurohit , Nidhi Subbaiah , Apoorva Arora , Azaan Shah ",Hindi
Queen,2013,8.1,Vikas Bahl (dir.)," Kangana Ranaut, Rajkummar Rao"," Kangana Ranaut , Rajkummar Rao , Lisa Haydon , Jeffrey Ho , Marco Canadea , Guithob Joseph , Yogendra Tiku , Alka Badola Kaushal , Tripta Lakhanpal , Chinmay Chandraunshuh , Nayani Dixit , Sabeeka Imam , Ayaan Malik , Ramesh Kalra , Poonam Mathur ",Hindi
Sholay,1975,8.1,Ramesh Sippy (dir.)," Sanjeev Kumar, Dharmendra"," Sanjeev Kumar , Dharmendra , Amitabh Bachchan , Amjad Khan , Hema Malini , Jaya Bhaduri , A.K. Hangal , Satyendra Kapoor , Iftekhar , Leela Mishra , Vikas Anand , Mac Mohan , Keshto Mukherjee , Sachin , Alankar Joshi ",Hindi
Gangs of Wasseypur,2012,8.1,Anurag Kashyap (dir.)," Manoj Bajpayee, Richa Chadha"," Manoj Bajpayee , Richa Chadha , Nawazuddin Siddiqui , Tigmanshu Dhulia , Jameel Khan , Piyush Mishra , Jaideep Ahlawat , Huma Qureshi , Zeishan Quadri , Vipin Sharma , Satyakam Anand , Aditya Kumar , Rajkummar Rao , Vineet Kumar Singh , Sankalp Acharekar ",Hindi
Sairat,2016,8.1,Nagraj Manjule (dir.)," Rinku Rajguru, Akash Thosar"," Rinku Rajguru , Akash Thosar , Arbaz Shaikh , Tanaji Galgunde , Suresh Vishwakarma , Suraj Pawar , Anuja Mule , Bhushan Manjule , Chhaya Kadam , Rubina Inamdar , Nagraj Manjule , Shivam More , Mithunchandra Chaudhari , Geeta Chavan , Dhananjay Nanaware ",Marathi
Premam,2015,8.1,Alphonse Puthren (dir.)," Nivin Pauly, Sai Pallavi"," Nivin Pauly , Sai Pallavi , Madonna Sebastian , Anupama Parameshwaran , S.V. Krishna Shankar , Shabareesh Varma , Vinay Forrt , Soubin Shahir , Siju Wilson , Ananth Nag , Alwin Antony , Faisal C.M. , Franko Davis , Rinsa Jacob , Jayashankar ",Malayalam
Chak De! India,2007,8.1,Shimit Amin (dir.)," Shah Rukh Khan, Vidya Malvade"," Shah Rukh Khan , Vidya Malvade , Sagarika Ghatge , Shilpa Shukla , Arya Menon , Seema Azmi , Nisha Nair , Sandia Furtado , Masochon V. Zimik , Kimi Laldawla , Chitrashi Rawat , Shubhi Mehta , Anaitha Nair , Tanya Abrol , Kimberly Miranda ",Hindi
Bangalore Days,2014,8.1,Anjali Menon (dir.)," Nazriya Nazim, Nivin Pauly"," Nazriya Nazim , Nivin Pauly , Dulquer Salmaan , Fahadh Faasil , Parvathy , Isha Talwar , Nithya Menon , Kalpana , Maniyanpilla Raju , Praveena , Vijayaraghavan , Sijoy Varghese , Sajid Yahiya , Prathap Pothen , Vinaya Prasad ",Malayalam
A Wednesday,2008,8.1,Neeraj Pandey (dir.)," Anupam Kher, Naseeruddin Shah"," Anupam Kher , Naseeruddin Shah , Jimmy Sheirgill , Deepal Shaw , Aamir Bashir , Kali Prasad Mukherjee , Mukesh Bhatt , Gaurav Kapoor , Chetan Pandit , Virendra Saxena , Snehal Dabi , Rohitashv Gour , Vije Bhatia , Aayam Mehta , Rajendra Chawla ",Hindi
Munna Bhai MBBS,2003,8.1,Rajkumar Hirani (dir.)," Sanjay Dutt, Arshad Warsi"," Sanjay Dutt , Arshad Warsi , Gracy Singh , Sunil Dutt , Boman Irani , Rohini Hattangadi , Kurush Deboo , Jimmy Sheirgill , Yatin Karyekar , Suresh Chatwal , Neha Dubey , Mumait Khan , Priya Bapat , Anuradha Chandan , Chirkut ",Hindi
Tumbbad,2018,8.1,Rahi Anil Barve (dir.)," Sohum Shah, Jyoti Malshe"," Sohum Shah , Jyoti Malshe , Anita Date , Ronjini Chakraborty , Deepak Damle , Cameron Anderson , Dhundiraj Prabhakar Jogalekar , Madhav Hari Joshi , Piyush Kaushik , Harish Khanna , Anika Radhakrishnan , Arohi Radhakrishnan , Mohammad Samad , Rudra Soni ",Marathi
Ustad Hotel,2012,8.1,Anwar Rasheed (dir.)," Dulquer Salmaan, Thilakan"," Dulquer Salmaan , Thilakan , Siddique , Nithya Menon , Mammukoya , Jinu Joseph , V. Jayaprakash , Maniyanpilla Raju , Bhagath Baby Manuel , Sreenath Bhasi , Littil Swayamp , Joseph Chakola , Kunchan , Jishnu , Prem Prakash ",Malayalam
Udaan,2010,8.1,Vikramaditya Motwane (dir.)," Rajat Barmecha, Sanjay Gandhi"," Rajat Barmecha , Sanjay Gandhi , Ronit Roy , Manjot Singh , Ram Kapoor , Raja Hudda , Varun Khettry , Shashi Sharma , Khushkeran Singh Sandhu , Jayanta Das , Akantuk Sharma , Sahil Sahota , Aayan Boradia , Sonia Raisurana , Mohammad Nizam ",Hindi
Andaz Apna Apna,1994,8.1,Rajkumar Santoshi (dir.)," Aamir Khan, Salman Khan"," Aamir Khan , Salman Khan , Raveena Tandon , Karisma Kapoor , Paresh Rawal , Viju Khote , Shehzad Khan , Mehmood , Deven Verma , Jagdeep , Tiku Talsania , Suresh Bhagwat , Harish Patel , Javed Khan , Anand Mishra ",Hindi
Roja,1992,8.1,Mani Ratnam (dir.)," Arvind Swamy, Madhoo"," Arvind Swamy , Madhoo , Pankaj Kapur , Nassar , Shiva Rindani , Janagaraj , Vaishnavi , C.K. Saraswathi , Sathyapriya , Sujatha ",Tamil
Dil Chahta Hai,2001,8.1,Farhan Akhtar (dir.)," Aamir Khan, Saif Ali Khan"," Aamir Khan , Saif Ali Khan , Akshaye Khanna , Preity Zinta , Sonali Kulkarni , Dimple Kapadia , Ayub Khan , Rajat Kapoor , Suhasini Mulay , Ahmed Khan , Suchitra Pillai , Anjula Bedi , Rakesh Pandey , Samantha Tremayne , Claire ",Hindi
Sarfarosh,1999,8.0,John Mathew Matthan (dir.)," Aamir Khan, Naseeruddin Shah"," Aamir Khan , Naseeruddin Shah , Sonali Bendre , Mukesh Rishi , Akash Khurana , Smita Jaykar , Sukanya Kulkarni , Ahmed Khan , Pradeep Singh Rawat , Makrand Deshpande , Shri Vallabh Vyas , Rajesh Joshi , Ali Khan , Upasna Singh , Salim Shah ",Hindi
Anniyan,2005,8.0,S. Shankar (dir.)," Vikram, Sada"," Vikram , Sada , Prakash Raj , Vivek , Nedumudi Venu , Nassar , Kalabhavan Mani , Cochin Hanifa , Saurabh Shukla , Charlie , Sriranjani , Mohan Vaidya , Manobala , Shanmugha Rajan , Amarasigamani ",Tamil
Lagaan: Once Upon a Time in India,2001,8.0,Ashutosh Gowariker (dir.)," Aamir Khan, Raghuvir Yadav"," Aamir Khan , Gracy Singh , Rachel Shelley , Paul Blackthorne , Suhasini Mulay , Kulbhushan Kharbanda , Raghuvir Yadav , Rajendra Gupta , Rajesh Vivek , Shri Vallabh Vyas , Javed Khan , Raj Zutshi , Akhilendra Mishra , Daya Shankar Pandey , Yashpal Sharma ",Hindi
Pink,2016,8.0,Aniruddha Roy Chowdhury (dir.)," Tapsee Pannu, Amitabh Bachchan"," Tapsee Pannu , Amitabh Bachchan , Kirti Kulhari , Andrea Tariang , Piyush Mishra , Angad Bedi , Vijay Varma , Raashul Tandon , Tushar Pandey , Dhritiman Chatterjee , Mamata Shankar , Amit Baisoya , S.K. Batra , Prashant Bhagia , Arjun Chakraborty ",Hindi
